date,fact
04-05-1959,"The first Grammy Awards take place. Despite leading nominations, Frank Sinatra's only win is for the album cover of ""Only the Lonely."" Meanwhile, the Chipmunks score three Grammys for their squeaky hit ""The Chipmunk Song."""
05-05-1809,Mary Kies becomes the first American woman to receive a patent—for her straw-and-silk weaving technique to create hats. President James Madison himself signed the patent.
06-05-1840,"Great Britain's ""Penny Black,"" the first adhesive postage stamp, becomes valid for use. That didn't stop one eager correspondent from deliberately sending a letter with it the day earlier."
07-05-1824,"Ludwig von Beethoven premieres his Ninth Symphony in Vienna while enduring severe hearing loss. He receives multiple standing ovations for the masterpiece and causes a stir for using voices during ""Ode to Joy"" in the final movement."
08-05-1886,"The first-ever Coca-Cola is served at Jacob's Pharmacy in Atlanta as a health tonic, originally laced with coca leaf extract. It sells slowly at first—about nine glasses a day—but soon becomes the pick-me-up of choice."
09-05-1958,"In an episode of the TV western ""Trackdown,"" a fictional con artist named Trump claims he alone can save a small Texas town from a meteor storm—by building a huge wall. When a Texas Ranger doubts him, the grifter threatens to sue."
10-05-1893,"A real food fight reaches the Supreme Court, which rules in Nix v. Hedden that tomatoes are vegetables—not fruit—for tariffs. While the court concedes tomatoes are fruits botanically, it subjects them to veggie import taxes."
11-05-1659,"The Massachusetts Bay Colony passes a law banning Christmas, forbidding “feasting and similar satanic practices""—with a penalty of five shillings. Back in 1621, the Plymouth Colony scrooge, er, governor had personally confiscated toys."
12-05-1896,"New York City passes the nation's first anti-spitting law to combat tuberculosis, imposing fines and jail time. By 1910, more than 2,500 arrests are made—despite backlash from protesters, yep, spitting on anti-spitting signs."
13-05-1610,"Annoyed by guests picking their teeth at the table, French Cardinal Richelieu is said to have ordered the sharp tips of his table knives rounded off. The new implements also spread butter better."
14-05-1856,"The first members of the US Camel Corps arrive in Texas by boat from the Middle East—34 dromedaries in all. The military had high hopes for their use in the desert Southwest, but the 10-year experiment ended in abject failure."
15-05-1928,"Before ""Steamboat Willie,"" Mickey Mouse debuts in a test screening of ""Plane Crazy."" The six-minute silent short animation shows Mickey piloting a plane with Minnie, who escapes his advances by parachuting away using her bloomers."
16-05-1975,"Junko Tabei of Japan becomes the first woman to summit Mount Everest. She later gains fame as the first woman to conquer all Seven Summits, the tallest mountains on each continent."
17-05-1939,NBC airs the first televised US sports event: a college baseball game between Princeton and Columbia—shot with a single camera and broadcast to a few hundred TV sets in New York City.
18-05-1910,"Halley's Comet brushes Earth with its tail without causing a feared doomsday, easing widespread panic. Passing the planet every 75-76 years, it was first recorded in 1682, last seen in 1986—and is expected to return in 2061."
19-05-1962,"Marilyn Monroe sings a breathy ""Happy Birthday"" to John F. Kennedy during his birthday gala. Her iconic sequined dress from the performance becomes the priciest dress ever sold at auction in 2016, fetching $4.8 million."
20-05-1992,"To combat the scourge of graffiti vandalism, the Chicago City Council enacts an ordinance banning retail sale of spray paint and large markers within city limits, calling them ""weapons of terror."""
21-05-1994,"The Flavr Savr tomato, the first genetically modified food product approved for human consumption in the United States, debuts on grocery store shelves. Engineered to delay ripening, it cost 70 cents more per pound than conventional tomatoes."
22-05-1992,"Johnny Carson ends his nearly 30-year run as host of ""The Tonight Show,"" drawing 50 million viewers. The most-watched episode before his final bow? The 1969 live wedding of Tiny Tim and Miss Vicki, watched by 45 million."
23-05-1783,"After predicting he’ll be taken into “eternity” by a flash of lightning, prominent colonial patriot James Otis dies after, yes, lightning strikes him in a friend’s doorway. The Boston Gazette reported he ""expired without a groan."""
24-05-1956,"The Eurovision song contest debuts. Seven nations competed, two (Austria and Denmark) missed the deadline, and the winner was...host nation Switzerland, with ""Refrain,"" from dancer-turned-singer Lys Assia, performing behind a giant ring of flowers."
25-05-1981,"Clad in a custom-made Spider-Man suit, stuntman Dan Goodwin (aka ""Spider Dan"") free climbs the exterior of Chicago's Sears Tower—all 110 stories—fighting gusty winds, slippery glass and firefighters trying to pull him to safety."
26-05-1897,"Bram Stoker’s horror novel ""Dracula"" goes on sale in London. Editors had lopped off the first 101 pages from the manuscript and altered the text to seem less ""real,"" since London at the time had a serial killer on the loose."
27-05-1930,"New York's Chrysler Building is completed, briefly becoming the world's tallest building. Its secretly assembled 185-foot spire ensures that it tops a rival skyscraper, but the Empire State Building claims the title the next year."
28-05-1934,"The Dionne quintuplets, the first quints known to survive infancy, are born in Ontario. Exploited by the government, the girls were housed for their first nine years in a kind of ""baby zoo,"" ogled by thousands of tourists daily."
29-05-1942,"Bing Crosby records Irving Berlin's ""White Christmas"" for the soundtrack to his film ""Holiday Inn."" The Oscar-winning song has since sold an estimated 50 million copies, jingling its way to become the best-selling single ever."
30-05-1993,"After being pinned for four days by a blizzard 4,000 feet below the summit, Joni Phelps, 54, becomes the first blind climber to reach the top of Denali, the tallest mountain in North America, guided by her twin sons."
31-05-2009,"Millvina Dean, the last Titanic survivor, dies at age 97. At 9 weeks old, she survived the sinking with her mother and brother, but lost her dad. The family, traveling in steerage to relocate to Kansas City, returned to London."
01-06-1494,"Under commission from King James IV to turn eight bolls of malt into ""aqua vitae"" (or ""water of life""), Friar John Cor distills Scotland’s first whisky at Lindores Abbey, igniting a national love affair with the beverage."
02-06-1987,"The Seattle Mariners draft Ken Griffey Jr., a 17-year-old phenom who had batted .478 in his senior high school season. He goes on to smash 630 homers and become a baseball legend."
03-06-1889,"America’s first electric power line carries energy 14 miles from Willamette Falls to Portland, Oregon, pioneering modern electrical transmission. Few, if any, homes had any electrical wiring at the time."
04-06-1783,"The Montgolfier brothers, wealthy paper manufacturers, pioneer flight when they launch the first hot air balloon over Annonay, France. Only after later testing with a duck, goat and rooster did they risk sending humans aloft later that year."
05-06-1956,"A US district court rules that bus segregation is unconstitutional, a direct result of the Montgomery Bus Boycott. The case was filed two days after segregationists bombed the home of boycott leader Dr. Martin Luther King."
06-06-1844,"Sir George Williams founds the YMCA in London, providing urban youth with shelter, fellowship and fitness—a legacy that grew into a global movement and inspired a disco anthem."
07-06-1958,"Berry Gordy Jr. launches Tamla Records in Detroit with an $800 loan. The label, later known as Motown, became a cultural powerhouse, with its artists delivering 110 Top 10 hits between 1961 and 1971 alone."
08-06-793,"In the first recorded Viking attack in Europe, Norse invaders launch a devastating raid on England’s Lindisfarne monastery, killing and looting. Accounts of the time reported “dreadful forewarnings,” including “fiery dragons flying in the sky.”"
09-06-1934,"Donald Duck waddles into pop culture, debuting in Disney’s ""The Wise Little Hen."" In it, the irascible quacker and his pal Peter Pig try to avoid work by faking stomach aches until Mrs. Hen teaches them the value of labor."
10-06-2015,"Juan Felipe Herrera, the son of migrant farm workers—and prize-winning author—becomes America's first Latino poet laureate. In his nomadic childhood, his mother recited poetry and taught him songs from the Mexican Revolution."
11-06-1919,"Three-year-old Sir Barton wins the Belmont stakes, becoming the first horse to earn the coveted American Triple Crown. Amazingly, the thoroughbred had never notched a single career win until that year’s Kentucky Derby."
12-06-2011,"Scientists publish the discovery of what may be the oldest artwork in the Americas: an engraving of a Ice Age mammoth on a fossil bone likely at least 13,000 years old. The bone, found in Florida, likely came from a mammoth, mastodon or giant sloth."
13-06-1944,"Nazi Germany launches the V-1 Flying Bomb, marking the first use of a cruise missile in warfare. Dubbed ""buzz bombs,"" these pilotless terrors droned ominously over London, delivering destruction and dread in equal measure."
14-06-1900,"The Hawaii Organic Act takes effect, establishing US governance for the islands—further formalizing control after Americans illegally overthrew the Hawaiian Kingdom in 1893 and annexed the territory in 1898."
15-06-1667,"French physician Jean-Baptiste Denis performs the first blood transfusion on a feverish boy—using lamb's blood. The boy recovers, but two other patients die from the procedure, leading to centuries-long bans on transfusions."
16-06-1904,"James Joyce's first date with his wife, immortalized in his novel ""Ulysses,"" sparked literary history—and the annual Irish holiday “Bloomsday.” Fans in Edwardian duds, sipping Guinness, trace the couple's path through Dublin."
17-06-1631,"Mumtaz Mahal, beloved wife of Mughal Emperor Shah Jahan, dies during childbirth. Her passing inspired the creation of the Taj Mahal, a breathtaking monument of eternal love that still awes the world centuries later."
18-06-1178,"After sunset, five terrified monks in Canterbury, England, witness an explosion on the surface of the moon: ""A flaming torch sprang up, spewing out...fire, hot coals and sparks,"" wrote the abbey's chronicler. ""The Moon throbbed like a wounded snake."""
19-06-2019,"Joy Harjo, renowned for evocative poetry that weaves Indigenous culture and personal narrative, is appointed America's first Native American poet laureate, a historic moment celebrating her powerful voice and rich storytelling."
20-06-1893,"After a sensationaized trial, a New Bedford, Massachusetts, jury acquits Lizzie Borden of murdering her father and stepmother with a hatchet. The house where the killings took place lives on as a spooky bed and breakfast."
21-06-1913,"Just 4 feet tall and 80 pounds, pioneering aviatrix Tiny Broadwick becomes the first woman to parachute from a plane. On the way up, she was suspended from a trap seat outside the cockpit, with her parachute on a shelf above her."
22-06-1953,"After a Brooklyn newsboy receives an unusual nickel in payment, he drops it on the ground only to find it hollowed out, with a tiny photo of coded numbers inside. The discovery led the FBI to a Soviet spy named Rudolf Abel."
23-06-1868,"Christopher Latham Sholes patents the QWERTY typewriter, revolutionizing communication. His first version was cobbled together using an old table, a circular piece of glass, a telegraph key and piano wire."
24-06-1374,"A ""dancing plague"" sweeps over Germany, with medieval villagers writhing and whirling uncontrollably in a frenzied display that left many collapsed in the streets. The cause of this mass hysteria remains a mystery."
25-06-1947,"Anne Frank’s diary is first published, recounting her life in hiding during the Holocaust. Her father said the book revealed a side of his daughter he never knew: “I had had no idea of the depth of her thoughts and feelings."""
26-06-1997,"""Harry Potter and the Philosopher’s Stone"" hits shelves in the U.K., bringing to life a bespectacled, orphaned wizard whose name, the author reports, was almost Harry Batt. The global blockbuster was rejected by 12 publishers."
27-06-1970,"Chicago hosts the first-ever Pride parade, commemorating the one-year anniversary of the Stonewall uprising. The open celebration of LGBTQ+ rights marked a welcome change for a community long forced into the shadows."
28-06-1894,"President Grover Cleveland signs a bill establishing Labor Day as a national holiday, aiming to honor the hard-fought rights of US workers—and appease labor unions in the wake of the violent Pullman Strike."
29-06-2007,"Apple releases the first iPhone, revolutionizing the mobile phone industry and transforming human communication with its sleek design and pioneering touch interface that allowed users to pinch, zoom and swipe."
30-06-1908,"A fiery explosion rocks Siberia’s Tunguska region, flattening 800 square miles of forest. Believed to be caused by an asteroid or comet, it remains Earth’s biggest cosmic collision in recorded history."
01-07-1904,"The 1904 Olympic games, the first ever held in the US, open in St. Louis. They will also be the first Olympics to award gold, silver and bronze medals."
02-07-1992,"The one-millionth Chevrolet Corvette rolls off the assembly line in Bowling Green, Kentucky. Swallowed by a sinkhole there in 2014, the sports car has since been restored to its former glory."
03-07-1952,"The ocean liner S.S. United States leaves New York on its maiden voyage to Le Havre, France, breaking the speed record for an eastbound Atlantic crossing. On its return trip it breaks the westbound record."
04-07-1966,"The Lovin' Spoonful release their hit record ""Summer in the City."" For authenticity it incorporates the sounds of honking cars and a jackhammer."
05-07-1937,"Minnesota-based Hormel introduces a canned luncheon meat it calls Spam (for spiced ham), spawning annual festivals like Spam Jam and Spamarama, where popular events include Spam sculpture carving (think Spam dragons, Spam Elvis and Spam Yoda)."
06-07-1921,"Sargeant Stubby, a bull terrier mutt, receives a gold medal from America's WWI commanding general John Pershing for “heroism of highest caliber” in 17 battles. Among his heroic deeds: catching a German spy by biting his legs."
07-07-1456,"Joan of Arc's conviction for heresy is overturned at an appeal proceeding held at the archbishop's palace in Rouen, France. Unfortunately, she had been burned at the stake 25 years earlier."
08-07-1905,"The shockingly well-preserved body of Revolutionary War naval hero John Paul Jones, discovered after 113 years in a French graveyard, begins its final transatlantic journey. It is interred at the US Naval Academy in Maryland."
09-07-1948,"Satchel Paige, longtime Negro League star, makes his Major League debut with the Cleveland Indians, the oldest rookie in history. “Age is a question of mind over matter,” he says. “If you don’t mind, it don’t matter.”"
10-07-1553,"Lady Jane Grey begins her nine-day reign as Queen of England, the shortest stint for a British monarch in history. Her Catholic cousin Mary deposed her, tried her for treason and, after initially letting her live, had her beheaded."
11-07-1972,"Honda introduces its first Civic, a new breed of subcompact, fuel-saving car. It arrives just in time for the energy crisis of 1973, which brings higher gas prices, long lines and occasional fistfights at the pump."
12-07-1543,"After having his fifth wife beheaded, England's King Henry VIII marries Katherine (or Catherine) Parr, his sixth and final wife. She survives him in 1547, head still attached, and remarries later that year."
13-07-1977,"Lightning strikes cause a power blackout in much of New York City, leading to a night of widespread looting, vandalism and arson—and nearly 4,000 arrests. It becomes known as ""The Night of Terror."""
14-07-1953,The George Washington Carver National Monument is dedicated in Missouri. It becomes the first such site to honor a Black American.
15-07-2012,"Korean rapper Psy’s campy performance of his hit song ""Gangam Style,"" featuring his ""invisible horse"" dance, debuts on YouTube. By December it becomes the first music video to top 1 billion views."
16-07-1941,"New York Yankee slugger Joe DiMaggio extends his hitting streak to 56 games, a Major League record that still stands. The next day he goes 0 for 4."
17-07-2024,"A 27-foot-long stegosaurus skeleton, dubbed Apex, sells for $44.6 million at Sotheby’s, setting a new record for a fossil. It was discovered by a paleontologist in 2022 at, of all places, Dinosaur, Colorado."
18-07-1921,The trial of eight Chicago White Sox players accused of accepting bribes to deliberately lose the 1919 World Series opens in Chicago. All eight are eventually acquitted but banned from baseball for life nonetheless.
19-07-1952,"Air traffic controllers in Washington, D.C., detect UFOs over the White House and US Capitol building. More appear a week later, but the government dismisses the sightings as a harmless weather phenomenon."
20-07-1923,"Mexican revolutionary Pancho Villa dies in a hail of 40 bullets while driving through Parral, Mexico. He's buried the next day, but his grave will be dug up and his head stolen three years later."
21-07-1972,"Comedian George Carlin is arrested for his infamous ""seven dirty words"" routine. Charges were dropped, but a later complaint about a broadcast of his act would propel the issue of indecent speech to the Supreme Court."
22-07-1944,"Advancing Soviet forces reach the Nazi concentration camp Majdanek, in Lublin, Poland. It is the first major camp to be liberated, six months before the larger and more infamous Auschwitz."
23-07-2021,"The Cleveland Indians announce that the team will change its name to the Cleveland Guardians at the end of the season, out of respect for Native Americans. It had retired its grinning ""Chief Wahoo"" logo in 2018."
24-07-1933,"Keystone Camp, a girls’ camp in Brevard, North Carolina, begins its first ""Christmas in July"" celebration. The tradition will spread throughout the US, although sometimes observed on different days."
25-07-1953,"New York City's subway fare jumps from 10 to 15 cents. At the same time, the city transit authority issues its first tokens to keep patrons from having to fish out three nickels. The tokens will be in use for 50 years before being replaced by the Metrocard."
26-07-1972,"Singer Johnny Cash meets with President Richard Nixon to lobby for prison reform. Cash, who often performed for prison inmates, was never one himself, although he did spend a few nights in jail for minor offenses."
27-07-1921,Surgeon Frederick Banting and medical student Charles Best successfully isolate the hormone insulin in experiments at the University of Toronto. Their breakthrough will save the lives of millions of people with diabetes.
28-07-1996,"Two men at a Washington state park stumble on a skull, part of a skeleton later found to be over 9,000 years old—one of the oldest in N. America. “Kennewick Man” is reburied 21 years later, in Native American rites."
29-07-1954,"""The Fellowship of the Ring,"" first volume of J.R.R. Tolkien’s Lord of the Rings trilogy, is published. Although the book is a huge success, nearly 50 years will pass before a movie version is released."
30-07-2004,"The cult-classic stoner comedy ""Harold & Kumar Go to White Castle"" is released. The Columbus, Ohio-based hamburger chain reportedly sees sales rise 30 percent the following week."
31-07-1946,"Marilyn Monroe, then known as Norma Jean Dougherty, signs her first movie contract, with Twentieth-Century Fox. She will be paid $150 a week."
01-08-1834,"Great Britain’s Slavery Abolition Act of 1833 goes into effect in most British colonies. The act makes Canada a safe haven for fugitive enslaved people from the US, where slavery remains in effect."
02-08-1939,"Albert Einstein writes to President Franklin Roosevelt, suggesting uranium could be used to create “extremely powerful bombs of a new type.” Years later, he will call the letter the “one great mistake” of his life."
03-08-1936,"Track-and-field star Jesse Owens, one of 18 Black athletes on the US team at the Berlin Olympics, wins his first of four gold medals—the most of any American at the Games. Back home, only white Olympians were invited to the White House."
04-08-1901,"Jazz legend Louis Armstrong is born in New Orleans, according to recent biographers. This would have been news to Armstrong, who always believed his birthday was [date-of-birth]."
05-08-1951,"Canadian daredevil Red Hill, Jr., age 38, attempts to go over Niagara Falls in a barrel made of 13 rubber innertubes, canvas webbing and fish netting that he calls “the Thing.” His body is recovered the next morning."
06-08-1975,"The New York Times publishes a front-page obituary for Agatha Christie sleuth Hercule Poirot—an honor rarely, if ever, accorded a fictional character. Christie had announced plans to kill him off in her next book."
07-08-1909,"Adventurous 22-year-old homemaker Alice Ramsey and three friends complete the first all-female cross-country road trip. With roads rugged and signage virtually nil, they took 59 days to drive from New York to San Francisco."
08-08-1929,"Germany’s Graf Zeppelin, a 776-foot-long dirigible, lifts off from Lakehurst, N.J., on its first round-the-world flight. It returns to Lakehurst three weeks later, having set a record for global circumnavigation."
09-08-1973,"NASA requests that Skylab astronauts share a housefly-sized piece of their filet mignon with two spiders on their mission named Anita and Arabella, so the arachnids can keep up work on their experiment spinning webs in zero-G."
10-08-1927,"President Calvin Coolidge arrives, cowboy-hatted and on horseback, to dedicate Mount Rushmore in South Dakota, two months before carving begins. He presents sculptor Gutzon Borglum with a set of steel drill bits."
11-08-1942,Movie actress Hedy Lamarr and avant-garde music composer George Antheil receive a patent for a radio-controlled torpedo guidance system. Their breakthrough will play a key role in today’s wireless technology.
12-08-1994,"Major League baseball players go on a strike that lasts for 232 days. The 1994 World Series had to be canceled, the first time that happened in 90 years."
13-08-1941,"Henry Ford shows off his so-called Soybean Car, whose plastic body is partially made from the protein-rich legumes. While it weighs half as much as a steel-bodied car and Ford says it’s safer, it never goes into production."
14-08-1975,"""The Rocky Horror Picture Show"" premieres in London. Midnight showings—complete with spirited audience talkback and prop throwing—become an enduring tradition, making it the longest theatrical release in film history."
15-08-1995,"An Air France Concorde leaves NYC. Flying nearly 2x the speed of sound, it sets the record for a round-the-world passenger flight: 31 hours, 27 minutes, 49 seconds. One champagne-swilling passenger dubs it “a supersonic party bus.”"
16-08-1942,"A Navy blimp flying over San Francisco Bay to hunt for Japanese submarines, crash lands on a street in nearby Daly City. Rescuers race to the scene but find a ghost ship, with both pilots vanished—still an enduring mystery."
17-08-1977,"The day of Elvis Presley's funeral, FTD delivers more than 3,100 floral arrangements, wiping out Memphis-area florists and setting a record for the most flowers sold in the US in a single day."
18-08-1956,"Horror movie icon Bela Lugosi, who died two days earlier, is buried in Holy Cross Cemetery in Culver Cuty, California. He is wearing his Dracula costume, complete with a replica cape, just in case…"
19-08-1960,"Russia launches Sputnik 5, the first spacecraft to carry animals into space and bring them back alive. Passengers include two dogs, a gray rabbit, 40 mice, two rats and 15 flasks of fruit flies."
20-08-2000,"The peregrine falcon, world’s fastest bird at up to 200 m.p.h., is removed from the US’s endangered species list after 31 years. The banning of the pesticide DDT is largely credited for the bird’s resurgence."
21-08-2016,"Greenville, S.C., police investigate reports of creepy clowns hanging around a local apartment complex, trying to lure kids into the woods. The story gains worldwide attention and sets off a “killer clown panic” across the US"
22-08-1962,"The N.S. Savannah, world’s first atomic-powered merchant ship, arrives in Savannah, Georgia, first stop on its maiden voyage to promote peaceful uses of nuclear power. Some foreign ports refuse it, fearing catastrophe."
23-08-1974,"From the terrace of their New York City apartment, John Lennon and then-girlfriend May Pang claim to see a UFO hovering about 100 feet away. Lennon denies being under the influence at the time."
24-08-1975,"The band Queen enters a recording studio in Wales to begin the sessions that will produce “Bohemian Rhapsody.” Because the finished song runs nearly six minutes, record execs fear radio stations will never play it."
25-08-1921,"Franklin D. Roosevelt, age 39, is diagnosed with polio, also called infantile paralysis because it typically strikes much younger people. He will never regain the full use of his legs."
26-08-1936,Suffragist Susan B. Anthony appears on a US postage stamp that soon becomes controversial. Some critics call it an election-year ploy for women’s votes while others claim it shows a cigarette in her lips.
27-08-1964,"Disney’s Mary Poppins is released in the US, featuring its classic song “Spoonful of Sugar.” The tune was inspired when writer Richard Sherman’s son received an oral polio vaccine soaked into a sugar cube."
28-08-1957,"South Carolina Senator Strom Thurmond begins the longest filibuster speech in Senate history, orating for 24 hours and 18 minutes against the Civil Rights Act of 1957. In all, senators spent 57 days filibustering, unsuccessfully, against the law."
29-08-1863,"The Confederate submarine H.L. Hunley sinks off Charleston, S.C., killing most of its crew. Refloated, it sinks again in October 1863 and February 1864—but not before becoming the first sub to sink an enemy warship."
30-08-2023,West Point announces that an archaeologist has taken a second look at an 1828 time capsule opened in an earlier livestream and thought to be empty. Under sediment at the bottom he discovered valuable coins and a medal.
31-08-1798,"America's first bank robbery takes place at the Bank of Philadelphia, an inside job that netted the enormous sum of $162,821. In a bonehead move, the culprit began depositing the missing money in the very bank he had robbed."
01-09-1878,"Emma M. Nutt of Boston becomes the first woman telephone operator. Prior to that time, most telephone operators had been teenage boys, who customers weren't thrilled with because they were gruff, played jokes and swore."
02-09-2014,"Underwater archeologists locate the wreck of the HMS Erebus, one of two ships in the ill-fated Franklin Expedition, which vanished in the Arctic in the 1840s. The other ship, HMS Terror, is found in 2016, almost to the day."
03-09-1929,The Dow Jones Industrial Average peaks at 381.17 before beginning a decline that will lead to the famous stock market crash of 1929. It won't hit that level again until 1954.
