date,fact
04-09-1957,"Ford introduces its much-ballyhooed new model, the Edsel. Named in honor of Henry Ford’s son, it suffered from quality, reliability and design issues, and the name instead becomes synonymous with failure."
05-09-2024,"Double-leg amputee Oksana Masters wins her 9th Paralympic gold—19th overall across three sports: rowing, cycling and skiing. Born with disabilities linked to the Chernobyl nuclear disaster and abandoned as a baby, she was adopted by a U.S. family."
06-09-1916,"Piggly-Wiggly, the first self-serve grocery store, opens in Memphis, Tennessee, ending the age when the only way to buy groceries was to have a clerk assemble your order behind a counter."
07-09-1963,"The Pro Football Hall of Fame in Canton, Ohio, inducts its first 17 honorees. Among them is famed Native American multisport athlete and Olympian Jim Thorpe, a one-time Canton Bulldog."
08-09-2012,"A pair of the late Elvis Presley’s soiled undershorts, tastefully framed under glass, fails to sell at a British auction. They had been expected to go for over $10,000."
09-09-1942,"A Japanese seaplane drops incendiary bombs near Brookings, Oregon, the first-ever aerial bombing on the US mainland. The bombs, which were intended to start a forest fire, do little damage."
10-09-1920,"F. Scott Fitzgerald publishes his first short story collection, Flappers and Philosophers. In a copy he sends critic H.L. Mencken, Fitzgerald labels four stories “worth reading,” one “amusing” and remaining three “trash.”"
11-09-1841,"John Goffe Rand, an American portrait painter, receives a patent for the first collapsible tin paint tube. Up until then, artists had to mix their own oil paints and store whatever was left over in animal bladders."
12-09-1952,"Investigating the possible crash of a UFO, residents of Flatwoods, West Virginia, encounter a creature they describe as 10 feet tall, with glowing eyes and claw-like hands. Skeptics dismiss the “monster” as likely an owl."
13-09-1859,"David Broderick, a California Democrat, becomes the first and only sitting US senator to be shot dead in a duel. His killer is David Terry, chief justice of the California Supreme Court."
14-09-1985,"""The Golden Girls,"" a sitcom centering on four older women—group usually ignored on TV—premieres. An instant hit, it runs for seven seasons and 180 episodes. Producers originally considered naming the show ""Miami Nice."""
15-09-1931,"A small dirigible briefly docks at the mooring mast atop the new Empire State Building before winds drive it away. Despite high hopes for creating a convenient airship port in midtown Manhattan, it never happens again."
16-09-1920,"A bomb explodes at lunchtime in New York City’s Wall Street financial district, killing more than 30 people and injuring another 300. Authorities say they suspect Italian anarchists, but the perpetrators are never found."
17-09-1849,"Harriet Tubman and her two brothers escape from slavery in Maryland. The brothers give up and turn back, while Tubman makes her way to Philadelphia and becomes a guiding force in the Underground Railroad."
18-09-1983,"Ten years after signing their first record deal, with their album sales flagging, '70s rock band Kiss shocks audiences by appearing live on MTV for the first time without their iconic face paint."
19-09-1893,New Zealand becomes the first self-governing nation to grant women the right to vote in national elections. It would be 27 more years before American women are granted the same right.
20-09-1977,"Fonzie, on waterskis, jumps over a shark in the 1970s sitcom ""Happy Days""—forever immortalizing the phrase ""jump the shark"" to describe something that has passed its peak and is trying hard to maintain relevance."
21-09-1996,"John F. Kennedy, Jr., and Carolyn Bessette marry at the First African Baptist Church on Cumberland Island, Georgia. Because the wedding starts late and the old building lacks electricity, the priest officiates by flashlight."
22-09-1888,"National Geographic publishes its first issue, without photos. The magazine has so few subscribers that editor Gilbert H. Grosvenor personally addresses each copy and carries the whole pile of them to the post office."
23-09-2016,"A small carved box containing a portion of author Truman Capote’s cremated remains is auctioned in California, 32 years after his death, part of the estate of his loyal friend Joanne Carson. it receives 12 bids and sells for $43,750."
24-09-1906,"President Theodore Roosevelt proclaims Devils Tower, a massive rock formation in Wyoming, the country's first national monument. He calls the “lofty and isolated rock” a “natural wonder.”"
25-09-1493,"Christopher Columbus leaves Spain on his second voyage to the New World. Instead of just three ships, he now commands at least 17."
26-09-1983,"The US loses the America’s Cup to a foreign team for the first time since the yacht race’s founding in 1851. The winner is Australia II, which beats its rival by 41 seconds."
27-09-1822,"French scholar Jean-François Champollion announces he has solved one of history's greatest mysteries: deciphering the Rosetta Stone. By unlocking the language of Egyptian hieroglyphs, he revealed long-held secrets of that ancient civilization."
28-09-1850,"Congress votes to ban flogging on both naval and merchant vessels. Until then, misbehaving sailors were often punished by stripping them to the waist and lashing their bare backs with whips known as cat o’ nine tails."
29-09-1954,Outfielder Willie Mays of the then-New York Giants makes a seemingly impossible over-the-shoulder catch of a long fly ball to deep center in the 1954 World Series. It becomes forever known as “The Catch.”
30-09-1935,"President Franklin D. Roosevelt dedicates the Boulder Dam, now known as Hoover Dam, on Colorado-Nevada border. The highest dam in the world at that time, its construction claimed the lives of 96 workers."
01-10-1982,"Billy Joel's 1978 album ""52nd Street"" is re-released in Japan, on compact disc—the first album put out on the then-space age tech. CDs gave the boot to cassettes and LP records, until vinyl began to get its groove back around 2007."
02-10-1950,"Charles M. Schultz's “Peanuts” comic strip debuts in just seven US newspapers. (It would eventually run in more than 2,600.) The cartoonist almost named Charlie Brown's dog Sniffy—not Snoopy—but another comic dog had that name."
03-10-1950,"The comedy series ""Beulah"" debuts, the first nationally broadcast TV show to star an African American in a leading role: blues singer-turned-actress Ethel Waters. She later became the first Black actress nominated for an Emmy for the show ""Route 66."""
04-10-1582,"After being in use since 45 BCE, the Julian calendar gets the official heave-ho. To correct for its miscalculation of the solar year’s length—and align Easter with the spring equinox—Pope Gregory XIII decreed that 10 days in October would vanish."
05-10-1969,"""Monty Python's Flying Circus"" premieres on the BBC, bringing dead parrots, silly walks and other absurdist humor to the counterculture era."
06-10-1927,"""The Jazz Singer"" premieres, ushering out Hollywood's silent era. While hailed as the first feature-length ""talkie""—and earning blockbuster sums at the box office—the film had only about two minutes of synchronized dialogue; the rest used titles."
07-10-2015,"After a frustrating day of finding just shotgun shells and ring-pulls in Oxfordshire, England, metal-detectorist James Mather stumbles on an ingot, part of what is later called the “Watlington hoard” of 200 Vikings-era coins, jewelry and silver bars."
08-10-1871,"Of 37 separate fires that break out on the same day in the Great Lakes region, three are massive. The Great Chicago fire killed 300, the Great Michigan fire 300-500, and the Wisconsin Peshtigo fire—history's deadliest—killed least 1,200."
09-10-2004,Afghans make history by holding their first direct presidential election. More than 10 million went to the polls despite security concerns—and 41 percent of the voters were women.
10-10-1971,"London Bridge reopens after being dismantled and reconstructed—in Lake Havasu City, Arizona. Used in the UK for 600 years, the bridge still features lampposts made from melted-down cannons captured by the British from Napoleon's army in 1815."
11-10-1987,"The AIDS Memorial Quilt is unfolded at sunrise on the National Mall in Washington, D.C., as loved ones read the names of those lost to the AIDS epidemic. With 1,920 panels commemorating victims, it covered a space larger than a football field."
12-10-1990,"To honor the first inhabitants of the Americas, South Dakota becomes the first state to rename Columbus Day 'Native American Day.' Two years later, the city of Berkeley, California is the first to dub it 'Indigenous People's Day.'"
13-10-1773,"French astronomer Charles Messier discovers the first spiral galaxy, dubbing it the Whirlpool Galaxy. Only in the early 2000s did scientists confirm the spiral shape of our own home, the Milky Way—one of as many as 2 trillion galaxies in the universe."
14-10-2010,"Scientists publish findings that indicate a dinosaur from the Jurassic period had spinal arthritis, showing that back pain is nothing new. The creature lived 245 million years ago."
15-10-2024,"Researchers discover seven new species of tree frogs in Madagascar that make strange, high-pitched whistling calls like sound effects from the sci-fi series ""Star Trek."" The species are named Kirk, Picard, Sisko, Janeway, Archer, Burnham and Pike."
16-10-1846,"Modern anesthesia is born when dentist and physician William T.G. Morton demonstrates ether for the first time during a public surgery at Massachusetts General Hospital. His earlier efforts included stimulants, intoxication, opium and mesmerism."
17-10-1985,"After David Letterman invites magicians Penn & Teller to surprise him on their next appearance on his ""Late Night"" show, they unleash hundreds of cockroaches from a top hat onto his desk. Not pleased, Letterman later conceded it made ""great TV."""
18-10-1963,"Félicette, a Parisian stray, becomes the first—and only—cat in space. The black-and-white kitty traveled 98 miles into space for 13 minutes before her capsule safely parachuted to Earth."
19-10-2024,"The Kalamazoo Wings hockey team sets a world record for the most foam fingers waved simultaneously at a game—3,414 fans waved at once. Giant foam fingers have been a thing since 1971, when a high school teacher in Iowa made a papier-mâché prototype."
20-10-1967,"The mythical ape man ""Bigfoot"" is filmed in northern California, capturing the imagination of true believers worldwide. When a prominent Bigfoot researcher later sent the FBI a hair sample, they concluded it was of ""deer family origin."""
21-10-1867,"Medicine Lodge Treaty is signed. The talks, attended by more than 5,000 prominent chiefs and warriors, was one of the largest gatherings of Native American leaders for treaty negotiations in US history."
22-10-1895,"In one of the most spectacular railway accidents ever, a train with a faulty brake hurtles through Paris’ Gare Montparnasse and out the front, landing nose down in the street. Curious onlookers buy train tickets just to go in and ogle the damage."
23-10-1941,"Disney releases ""Dumbo,"" a film about a circus elephant with huge ears who was ridiculed until a mouse shows him he can use his ears to fly. Dumbo was set to be crowned TIME Magazine's ""Mammal of the Year"" in late 1941, but got bumped off the cover by Pearl Harbor."
24-10-1901,Annie Edson Taylor is the first person to go over Niagara Falls in a barrel—and survive. The 63-year-old schoolteacher was accompanied by her cat.
25-10-1978,"""Halloween"" premieres, sending chills across small towns nationwide. Produced for $300,000, the slasher movie grossed more than $47 million in North America. Jamie Lee Curtis, 19 at the time, was paid only $8,000 for her film debut."
26-10-1918,"Baronet Cecil Chubb, the last private owner of Stonehenge, gifts it to the British people. Three years earlier, on a whim, he paid £6,600 for the ramshackle megalith at auction. His wife, who had sent him to buy dining chairs, was not pleased."
27-10-1975,"Rocker Bruce Springsteen lands on the covers of both TIME and Newsweek in the same week, marking his transition from struggling bar band legend to The Boss."
28-10-1787,"The night before his opera ""Don Giovanni"" is set to premiere in Prague, Wolfgang Amadeus Mozart pulls an all-nighter to complete the overture. With no time to rehearse, the orchestra sight-read it in the concert hall, to rapturous response."
29-10-2024,"A study published in the journal Antiquities reveals the discovery of a huge 1,500-year-old Mayan city hidden in the jungles of Mexico's Yucatán peninsula. It contains more than 6,000 structures, including pyramids like the ones at Chichén Itzá."
30-10-1896,"The Boston Symphony Orchestra debuts ""Gaelic Symphony"" by Amy Beach, the first symphony by an American woman composer to gain public attention. She said it was inspired by the ""simple, rugged, and unpretentious beauty"" of Irish melodies."
31-10-1955,Princess Margaret publicly announces her decision to end her engagement to the (unsuitably) divorced Peter Townsend. Royal watchers had gotten wise to the affair when she flicked away lint from his jacket in public.
01-11-1848,"Boston Female Medical College opens, becoming the first institution in the US teaching medical subjects to women. The first class had 12 students and 2 teachers."
02-11-1898,"University of Minnesota student Johnny Campbell jumps a fence and runs onto the football field to fire up fans with a cheer, sparking organized cheerleading in the US Women stepped in when mostly male ""yell leaders"" went off to World War II."
03-11-1900,"The first-ever US Auto Show opens at New York’s Madison Square Garden, where carmakers showcase 160 vehicles. With early internal combustion engines noisy, noxious and teeth-rattling, consumers of the time favored steam- and battery-powered vehicles."
04-11-1879,"James Ritty of Dayton, Ohio receives a patent for a mechanical cash register he calls an ""incorruptible cashier."" He and his engineer brother John invented it to keep bartenders at James' saloon from pilfering profits."
05-11-1733,"Printer and journalist John Peter Zenger publishes the first issue of New York Weekly Journal. After attacks on the colonial governor landed him in jail for libel, a jury acquitted him—a first win for press freedom in the English colonies."
06-11-1492,"Christopher Columbus notes in his journal that Arawak Indians had introduced his crew to smoking tobacco. Back in Spain, one crew member was jailed after alarmed people called a man blowing smoke out of his mouth and nose the work of Satan."
07-11-1962,"Richard Nixon concedes his loss in the California governor's race, telling assembled press: ""You won't have Nixon to kick around anymore because, gentlemen, this is my last press conference."" He would win the presidency six years later."
08-11-1910,"Tom Dempsey, a professional football kicker lacking any toes on his right foot, boots a 63-yard field goal in his custom shoe, setting an NFL record. He bested the previous record by seven yards."
09-11-1985,"Soviet-born Garry Kasparov, 22, beats Anatoly Karpov to become the youngest world chess champion. Eleven years later, he defeated Deep Blue, IBM's powerful custom-built chess computer, then lost to an upgraded Deep Blue the following year."
10-11-1885,"The teenage son of German inventor Gottlieb Daimler makes the first long-distance test run of the world's first motorcycle. The ""Reitwagen"" had a wooden frame and wheels, no suspension system and a leather drive belt."
11-11-1984,"The ""Three Servicemen"" statue is unveiled near the Vietnam War Memorial. Honoring the diversity of soldiers who served in that war, it marks the first time an African American is depicted in a sculpture on the National Mall."
12-11-1955,"Movie teen Marty McFly harnesses the power of a 10:04 p.m. lightning strike on the fictional Hill Valley clock tower to travel back to 1985 in the blockbuster film ""Back to the Future."""
13-11-1927,"The Holland Tunnel connecting Manhattan to Jersey City opens at midnight to thousands of cars waiting to drive through the world’s longest underwater vehicular tunnel. Earlier that day, some 20,000 pedestrians walked the entire 9,250-foot length."
14-11-1889,"Famed journalist Nellie Bly begins her bid to circle the globe faster than the fictional Phileas Fogg in Jules Verne's ""Around the World in 80 Days."" Bly, who rode on ships, trains, horses, rickshaws and burros, returned in 72 days and 6 hours."
15-11-2004,"A grilled cheese sandwich with toast marks bearing an image of the Virgin Mary sells on eBay for $28,000. The Florida-based seller claimed the 10-year-old sandwich had miraculously never sprouted any mold."
16-11-2012,"Hostess Brands announces its shutdown, sparking a national wave of snack cake hoarding. Within a week, retailer Amazon sees a 31,000% jump in Twinkie sales."
17-11-1991,"The first condom ad on network TV airs on Fox during the teen sitcom ""Herman's Head."" Growing concern about AIDS and sexually transmitted diseases led to the airing of the 15-second spot."
18-11-1949,"Three years after breaking major league baseball's color barrier, Brooklyn Dodger Jackie Robinson becomes the league's first Black MVP. That season, he batted .342 and stole 37 bases, personal records that lasted his entire career."
19-11-1980,"CBS bans as ""too suggestive"" a Calvin Klein ad where 15-year-old model and actress Brooke Shields says ""nothing"" comes between her and her super tight CK jeans. She auctioned the jeans for charity 44 years later."
20-11-1983,"With Cold War tensions peaking, more than 100 million people watch ""The Day After"" on ABC, a controversial made-for-TV film about a nuclear bomb being dropped on Kansas. President Reagan wrote that it left him ""greatly depressed."""
21-11-1959,"WABC radio fires influential deejay Alan Freed for refusing to swear that he never received “payola” for playing music on air. Freed, credited with popularizing rock ‘n’ roll and mainstreaming R&B, pled guilty to commercial bribery three years later."
22-11-1986,"Mike Tyson, 20, knocks out Trevor Berbick, 33, to become the youngest heavyweight boxing champion ever. Tyson toppled his opponent in 5 minutes and 30 seconds, breaking 21-year-old Floyd Patterson's record when he won the heavyweight title in 1956."
23-11-2002,"John Herrington becomes the first American Indian in space when he embarks on a mission to the International Space Station. To honor his Chickasaw heritage, he brings with him an eagle feather and a traditional wooden flute."
24-11-1954,"President Eisenhower’s plane, Columbine III, is officially christened Air Force One—for safety. A year earlier, Columbine II (call sign Air Force 8610) almost collided midair with a commercial plane numbered 8610, with the president on board."
25-11-1952,"Agatha Christie's ""The Mousetrap,"" opens at the Ambassadors Theater in London's West End. The classic whodunit murder mystery, the world's longest-running play, is still being performed today."
26-11-1983,"In the then-biggest heist in history, six gunmen break into the Brinks-Mat depot near London's Heathrow Airport, expecting to steal £1 million in currency. Instead, they stumbled on a motherlode of gold bullion worth £26 million."
27-11-2015,"His Holiness drops a prog-rock album entitled Pope Francis: Wake Up! It features excerpts of the pontiff sermonizing on topics like peace, the environment and family, backed by sacred hymns reimagined with guitar riffs and synth."
28-11-1929,"A month after the stock market crashes, footballer Ernie Nevers lights up the gridiron, scoring a record 40 points in one game. Playing for the Chicago Cardinals versus the Chicago Bears, he ran for six touchdowns and kicked four extra points."
29-11-2004,"On his 50th birthday, Godzilla gets a star on the Hollywood Walk of Fame. The Japanese movie monster, a mutant born of nuclear radiation fallout, has loomed larged in pop culture ever since he clomped onto screens in 1954."
30-11-1954,"While napping on her couch, Ann Hodges of Sylacauga, Alabama, is hit by a 8.5-lb., 4.5-billion-year-old meteorite that tore through her roof, ricocheted off her radio cabinet and hit her torso. She’s the only known human injured by a meteorite."
01-12-1992,"Police in Lilly, Pennsylvania are called to a video store after a passerby reports a gunman inside—and come face-to-face with a cardboard cutout of a gun-toting Denzel Washington. Cops use the experience as a training day."
02-12-1942,"The first nuclear chain reaction takes place, a milestone for developing atomic weapons for the top-secret Manhattan Project. One unsung contributor: Chinese-born female physicist Chien-Shiung Wu, the only Asian American to work on the project."
03-12-1847,"Escaped slave-turned-abolitionist Frederick Douglass publishes his first antislavery newspaper, The North Star. The title referred to Polaris, the bright star that helped guide those fleeing slavery to the North—and freedom."
04-12-1967,"An impromptu jam session breaks out between Elvis Presley, Jerry Lee Lewis, Carl Perkins and Johnny Cash at Memphis' Sun Studios. The press dubs it the “Million Dollar Quartet.”"
05-12-1492,"Christopher Columbus lands on and names the island of Hispaniola. Convinced he has reached the Indies and found the gold-rich biblical land of Ophir, he has in fact done neither."
06-12-1957,"Two months after Sputnik reached orbit, the first US attempt to launch a satellite ends in spectacular failure when the rocket rises four feet before crashing down into the launch pad and exploding. Press dubs the attempt “Flopnik” and “Kaputnik.”"
07-12-1909,"The US Patent Office grants Belgian-born chemist Leo Baekeland a patent for ""a method of making insoluble products of phenol and formaldehyde""—the first synthetic plastic. Named Bakelite, after its inventor, it would be marketed as ""the material of 1000 uses."""
08-12-1985,"One of the first personal computer shops opens in in Mission Valley, California. The Byte Shop sells the first 50 Apple-1 computers, which retail for $666.66. Collectors now pay hundreds of thousands of dollars for them."
09-12-1965,"""A Charlie Brown Christmas"" airs for the first time. CBS executives, unhappy with the music, the pacing and Linus reading a Bible verse, almost refuse to air it. Good grief!"
10-12-1999,Egyptian-born chemist Ahmed Zewail becomes the first Arab American to win the Nobel Prize in a science category. His groundbreaking work involved using ultrafast lasers to view and study chemical reactions at the atomic level as they occur.
11-12-1934,"After a 13-year struggle with the bottle, stockbroker Bill Wilson takes his last drink of the hard stuff The following year, he would found Alcoholics Anonymous, the groundbreaking program that treated alcoholism not as a moral failing, but as a disease."
12-12-1899,"George F. Grant, an African American dentist from Boston, receives US Patent number 638,920 for the world’s first golf tee. Neither a marketer nor an inventor, Grant gives away a few copies of his creation but makes no money from it before he dies."
13-12-1950,"One of Hollywood's brightest—and briefest—careers kicks off when James Dean features as a carousel-riding extra in a TV commercial for Pepsi-Cola. Five years later, movie roles in ""East of Eden"" and ""Rebel Without a Cause"" would make him famous."
14-12-1542,"Mary Stuart becomes Queen of Scotland at just 6 days old. Catholic in a Protestant country, she is forced to abdicate in 1567 in favor of her own infant son. She flees to England, where cousin Elizabeth I jails her for 19 years before executing her."
15-12-1836,"A devastating fire devours the building temporarily housing the US patent office. In all, some 10,000 patent drawings and 7,000 patent models—the earliest records of innovation in the young nation—were lost in the conflagration."
16-12-1707,"Mount Fuji erupts, raining 28 billion cubic feet of ash on fields up to 60 miles away and causing widespread starvation. Fuji remains an active volcano."
17-12-1943,"Congress passes the Magnuson Act, allowing Chinese immigrants to become naturalized US citizens and vote. It repealed the 1882 Chinese Exclusion Act, one of America’s most discriminatory laws, but still imposed strict immigration quotas."
18-12-1975,"George and Kathy Lutz move into a house in Amityville, N.Y., site of a 1974 massacre; 28 days later, they flee in terror, citing oozing green slime, red-eyed pigs and more. Their much-disputed tale inspires the book and movie ""The Amityville Horror."""
19-12-1973,"An innocent joke about a toilet paper shortage by ""Tonight Show"" host Johnny Carson causes panic buying of bathroom tissue across the US. Carson later issues a clarification, wiping the slate clean."
20-12-1880,"A section of Broadway between Union Square and Madison Square is illuminated by Brush arc lamps, making it one of the first electrically lighted streets in the US—and earning it the nickname “The Great White Way.”"
21-12-1913,"The first modern crossword puzzle is published in the ""New York World,"" part of a set of what the paper called ""mental exercises."" Clues included: ""sunk in mud,"" ""the fibre of the gomuti palm"" and ""such and nothing more."""
22-12-2001,"The world’s first cloned cat—CC, or Copy Cat—is born in a biomedical lab in Texas. CC, who lives for 18 years, has all the physical attributes and indifference toward humanity of any other kitty. Her birth kickstarted a global pet-cloning industry."
23-12-1975,"US President Gerald Ford signs the Metric Conversion Act, declaring the metric system “the preferred system of weights and measures” in the country. Fifty years later, the US is still miles away from widely adopting metric measures."
24-12-1971,"Lightning strikes LANSA flight 508, exploding it over the Amazon. Still strapped to her seat, passenger Juliane Koepcke plummets two miles into the jungle; despite numerous injuries, she survives 11 days in the rainforest before being rescued."
25-12-1950,"Four Scottish students brazenly steal the Stone of Destiny, an ancient symbol of Scotland that had been seized by England’s King Edward I in 1296, from Westminster Abbey. Recovered four months later, it returned permanently to Edinburgh in 1996."
26-12-1862,"The US Navy formally commissions its first hospital ship, the Red Rover. A captured Confederate side-wheel steamer, it treats 374 patients in its first seven months of service on the Mississippi, 332 of whom are discharged; 37 die and five desert."
27-12-1935,"Shattering an almost 2,000-year-old glass ceiling, Regina Jonas becomes the first woman ordained as a rabbi. Few male colleagues would grant her the pulpit, but as many fled Germany during WWII, she stepped into the void. She died at Auschwitz."
28-12-1917,"Writer and satirist H.L. Mencken publishes a history of the bathtub, including a claim that bathing was unlawful in Boston between 1845 and 1862. The story—a spoof designed to test reader gullibility—was widely repeated by newspapers and historians."
29-12-1851,"Young man, there’s no need to feel down, as the first YMCA in the US opens at the Old South Church in Boston. Today, you can get yourself clean and have a good meal at almost 2,700 locations nationwide."
30-12-1968,"In a college gym in Spokane, Washington, a concertgoer makes the first live (bootleg) recording of rock band Led Zeppelin, five nights into their first US tour. An opening act for Vanilla Fudge, they were mistakenly billed as ""Len Zefflin."""
31-12-1967,"In one of the most iconic motorcycle stunts ever, Evel Knievel attempts his longest jump—141 feet—over the Caesars Palace fountain in Las Vegas. He missed the landing at 90 mph, sustaining serious injuries. But his global fame soared."
